#[repr(C)] pub struct syntaqlite_parser::Cflags
#[repr(C)] pub struct syntaqlite_parser::Comment
#[repr(C)] pub struct syntaqlite_parser::DialectConfig
#[repr(C)] pub struct syntaqlite_parser::ErrorNode
#[repr(C)] pub struct syntaqlite_parser::FfiDialect
#[repr(C)] pub struct syntaqlite_parser::FieldMeta
#[repr(C)] pub struct syntaqlite_parser::MacroRegion
#[repr(C)] pub struct syntaqlite_parser::MemMethods
#[repr(C)] pub struct syntaqlite_parser::NodeList
#[repr(C)] pub struct syntaqlite_parser::ParseResult
#[repr(C)] pub struct syntaqlite_parser::SourceSpan
#[repr(C)] pub struct syntaqlite_parser::Token
#[repr(C)] pub struct syntaqlite_parser::TokenPos
#[repr(transparent)] pub struct syntaqlite_parser::NodeId(pub u32)
#[repr(u8)] pub enum syntaqlite_parser::CommentKind
pub fn syntaqlite_parser::RawNodeReader<'a>::raw(&self) -> *mut syntaqlite_parser::Parser
pub fn syntaqlite_parser::RawNodeReader<'a>::required_node<T: syntaqlite_parser::DialectNodeType<'a>>(&self, id: syntaqlite_parser::NodeId) -> core::result::Result<T, syntaqlite_parser::ErrorSpan>
pub fn syntaqlite_parser::RawNodeReader<'a>::resolve_as<T: syntaqlite_parser::ArenaNode>(&self, id: syntaqlite_parser::NodeId) -> core::option::Option<&'a T>
pub fn syntaqlite_parser::RawNodeReader<'a>::resolve_list(&self, id: syntaqlite_parser::NodeId) -> core::option::Option<&'a syntaqlite_parser::NodeList>
pub fn syntaqlite_parser::RawNodeReader<'a>::source(&self) -> &'a str
pub fn syntaqlite_parser::RawNodeReader<'a>::tokens(&self) -> &[syntaqlite_parser::TokenPos]
pub fn syntaqlite_parser::RawParser<'_>::drop(&mut self)
pub fn syntaqlite_parser::RawParser<'d>::new(dialect: impl core::convert::Into<syntaqlite_parser::RawDialect<'d>>) -> Self
pub fn syntaqlite_parser::RawParser<'d>::parse_cstr<'a>(&'a mut self, source: &'a core::ffi::c_str::CStr) -> syntaqlite_parser::RawStatementCursor<'a>
pub fn syntaqlite_parser::RawParser<'d>::parse<'a>(&'a mut self, source: &'a str) -> syntaqlite_parser::RawStatementCursor<'a>
pub fn syntaqlite_parser::RawParser<'d>::with_config(dialect: impl core::convert::Into<syntaqlite_parser::RawDialect<'d>>, config: &syntaqlite_parser::ParserConfig) -> Self
pub fn syntaqlite_parser::RawStatementCursor<'a>::comments(&self) -> &[syntaqlite_parser::Comment]
pub fn syntaqlite_parser::RawStatementCursor<'a>::next_statement(&mut self) -> core::option::Option<core::result::Result<syntaqlite_parser::NodeRef<'a>, syntaqlite_parser::ParseError>>
pub fn syntaqlite_parser::RawStatementCursor<'a>::next(&mut self) -> core::option::Option<Self::Item>
pub fn syntaqlite_parser::RawStatementCursor<'a>::node_ref(&self, id: syntaqlite_parser::NodeId) -> syntaqlite_parser::NodeRef<'a>
pub fn syntaqlite_parser::RawStatementCursor<'a>::reader(&self) -> syntaqlite_parser::RawNodeReader<'a>
pub fn syntaqlite_parser::RawStatementCursor<'a>::source(&self) -> &'a str
pub fn syntaqlite_parser::RawStatementCursor<'a>::tokens(&self) -> &[syntaqlite_parser::TokenPos]
pub fn syntaqlite_parser::RawToken<'a>::clone(&self) -> syntaqlite_parser::RawToken<'a>
pub fn syntaqlite_parser::RawToken<'a>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::RawTokenCursor<'a>::next(&mut self) -> core::option::Option<Self::Item>
pub fn syntaqlite_parser::RawTokenizer<'_>::drop(&mut self)
pub fn syntaqlite_parser::RawTokenizer<'d>::new(dialect: impl core::convert::Into<syntaqlite_parser::RawDialect<'d>>) -> Self
pub fn syntaqlite_parser::RawTokenizer<'d>::tokenize_cstr<'a>(&'a mut self, source: &'a core::ffi::c_str::CStr) -> syntaqlite_parser::RawTokenCursor<'a>
pub fn syntaqlite_parser::RawTokenizer<'d>::tokenize<'a>(&'a mut self, source: &'a str) -> syntaqlite_parser::RawTokenCursor<'a>
pub fn syntaqlite_parser::RawTokenizer<'d>::with_dialect_config(dialect: impl core::convert::Into<syntaqlite_parser::RawDialect<'d>>, config: syntaqlite_parser::DialectConfig) -> Self
pub fn syntaqlite_parser::SchemaContribution::clone(&self) -> syntaqlite_parser::SchemaContribution
pub fn syntaqlite_parser::SchemaContribution::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::SchemaKind::clone(&self) -> syntaqlite_parser::SchemaKind
pub fn syntaqlite_parser::SchemaKind::eq(&self, other: &syntaqlite_parser::SchemaKind) -> bool
pub fn syntaqlite_parser::SchemaKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::SourceSpan::as_str<'a>(&self, source: &'a str) -> &'a str
pub fn syntaqlite_parser::SourceSpan::clone(&self) -> syntaqlite_parser::SourceSpan
pub fn syntaqlite_parser::SourceSpan::default() -> syntaqlite_parser::SourceSpan
pub fn syntaqlite_parser::SourceSpan::eq(&self, other: &syntaqlite_parser::SourceSpan) -> bool
pub fn syntaqlite_parser::SourceSpan::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::SourceSpan::is_empty(&self) -> bool
pub fn syntaqlite_parser::TokenPos::clone(&self) -> syntaqlite_parser::TokenPos
pub fn syntaqlite_parser::TokenPos::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::TypedList<'_, T>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::TypedList<'a, T>::clone(&self) -> syntaqlite_parser::TypedList<'a, T>
pub fn syntaqlite_parser::TypedList<'a, T>::from_arena(reader: syntaqlite_parser::RawNodeReader<'a>, id: syntaqlite_parser::NodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser::TypedList<'a, T>::from_arena(reader: syntaqlite_parser::RawNodeReader<'a>, id: syntaqlite_parser::NodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser::TypedList<'a, T>::get(&self, index: usize) -> core::option::Option<T>
pub fn syntaqlite_parser::TypedList<'a, T>::is_empty(&self) -> bool
pub fn syntaqlite_parser::TypedList<'a, T>::iter(&self) -> impl core::iter::traits::iterator::Iterator<Item = T> + 'a
pub fn syntaqlite_parser::TypedList<'a, T>::len(&self) -> usize
pub fn syntaqlite_parser::TypedList<'a, T>::new(raw: &'a syntaqlite_parser::NodeList, reader: syntaqlite_parser::RawNodeReader<'a>) -> Self
pub mod syntaqlite_parser
pub mod syntaqlite_parser::ast_traits
pub struct syntaqlite_parser::CflagInfo
pub struct syntaqlite_parser::Dialect<'d, N: syntaqlite_parser::NodeFamily>
pub struct syntaqlite_parser::ErrorSpan
pub struct syntaqlite_parser::Fields<'a>
pub struct syntaqlite_parser::FunctionInfo<'a>
pub struct syntaqlite_parser::NodeRef<'a>
pub struct syntaqlite_parser::ParseError
pub struct syntaqlite_parser::ParserConfig
pub struct syntaqlite_parser::RawDialect<'d>
pub struct syntaqlite_parser::RawIncrementalCursor<'a>
pub struct syntaqlite_parser::RawIncrementalParser<'d>
pub struct syntaqlite_parser::RawNodeReader<'a>
pub struct syntaqlite_parser::RawParser<'d>
pub struct syntaqlite_parser::RawStatementCursor<'a>
pub struct syntaqlite_parser::RawToken<'a>
pub struct syntaqlite_parser::RawTokenCursor<'a>
pub struct syntaqlite_parser::RawTokenizer<'d>
pub struct syntaqlite_parser::SchemaContribution
pub struct syntaqlite_parser::TypedList<'a, T>
pub syntaqlite_parser::ast_traits::AlterOpKind::ADDCOLUMN
pub syntaqlite_parser::ast_traits::AlterOpKind::DROPCOLUMN
pub syntaqlite_parser::ast_traits::AlterOpKind::RENAMECOLUMN
pub syntaqlite_parser::ast_traits::AlterOpKind::RENAMETABLE
pub syntaqlite_parser::ast_traits::AnalyzeKindKind::ANALYZE
pub syntaqlite_parser::ast_traits::AnalyzeKindKind::REINDEX
pub syntaqlite_parser::ast_traits::BinaryOpKind::AND
pub syntaqlite_parser::ast_traits::BinaryOpKind::BITAND
pub syntaqlite_parser::ast_traits::BinaryOpKind::BITOR
pub syntaqlite_parser::ast_traits::BinaryOpKind::CONCAT
pub syntaqlite_parser::ast_traits::BinaryOpKind::EQ
pub syntaqlite_parser::ast_traits::BinaryOpKind::GE
pub syntaqlite_parser::ast_traits::BinaryOpKind::GT
pub syntaqlite_parser::ast_traits::BinaryOpKind::LE
pub syntaqlite_parser::ast_traits::BinaryOpKind::LSHIFT
pub syntaqlite_parser::ast_traits::BinaryOpKind::LT
pub syntaqlite_parser::ast_traits::BinaryOpKind::MINUS
pub syntaqlite_parser::ast_traits::BinaryOpKind::NE
pub syntaqlite_parser::ast_traits::BinaryOpKind::OR
pub syntaqlite_parser::ast_traits::BinaryOpKind::PLUS
pub syntaqlite_parser::ast_traits::BinaryOpKind::PTR
pub syntaqlite_parser::ast_traits::BinaryOpKind::REM
pub syntaqlite_parser::ast_traits::BinaryOpKind::RSHIFT
pub syntaqlite_parser::ast_traits::BinaryOpKind::SLASH
pub syntaqlite_parser::ast_traits::BinaryOpKind::STAR
pub syntaqlite_parser::ast_traits::ColumnConstraintKindKind::CHECK
pub syntaqlite_parser::ast_traits::ColumnConstraintKindKind::COLLATE
pub syntaqlite_parser::ast_traits::ColumnConstraintKindKind::DEFAULT
pub syntaqlite_parser::ast_traits::ColumnConstraintKindKind::GENERATED
pub syntaqlite_parser::ast_traits::ColumnConstraintKindKind::NOTNULL
pub syntaqlite_parser::ast_traits::ColumnConstraintKindKind::NULL
pub syntaqlite_parser::ast_traits::ColumnConstraintKindKind::PRIMARYKEY
pub syntaqlite_parser::ast_traits::ColumnConstraintKindKind::REFERENCES
pub syntaqlite_parser::ast_traits::ColumnConstraintKindKind::UNIQUE
pub syntaqlite_parser::ast_traits::CompoundOpKind::EXCEPT
pub syntaqlite_parser::ast_traits::CompoundOpKind::INTERSECT
pub syntaqlite_parser::ast_traits::CompoundOpKind::UNION
pub syntaqlite_parser::ast_traits::CompoundOpKind::UNIONALL
pub syntaqlite_parser::ast_traits::ConflictActionKind::ABORT
pub syntaqlite_parser::ast_traits::ConflictActionKind::DEFAULT
pub syntaqlite_parser::ast_traits::ConflictActionKind::FAIL
pub syntaqlite_parser::ast_traits::ConflictActionKind::IGNORE
pub syntaqlite_parser::ast_traits::ConflictActionKind::REPLACE
pub syntaqlite_parser::ast_traits::ConflictActionKind::ROLLBACK
pub syntaqlite_parser::ast_traits::DropObjectTypeKind::INDEX
pub syntaqlite_parser::ast_traits::DropObjectTypeKind::TABLE
pub syntaqlite_parser::ast_traits::DropObjectTypeKind::TRIGGER
pub syntaqlite_parser::ast_traits::DropObjectTypeKind::VIEW
pub syntaqlite_parser::ast_traits::ExplainModeKind::EXPLAIN
pub syntaqlite_parser::ast_traits::ExplainModeKind::QUERYPLAN
pub syntaqlite_parser::ast_traits::ExprKind::AggregateFunctionCall(<A as syntaqlite_parser::ast_traits::AstTypes>::AggregateFunctionCall)
pub syntaqlite_parser::ast_traits::ExprKind::BetweenExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::BetweenExpr)
pub syntaqlite_parser::ast_traits::ExprKind::BinaryExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::BinaryExpr)
pub syntaqlite_parser::ast_traits::ExprKind::CaseExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::CaseExpr)
pub syntaqlite_parser::ast_traits::ExprKind::CastExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::CastExpr)
pub syntaqlite_parser::ast_traits::ExprKind::CollateExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::CollateExpr)
pub syntaqlite_parser::ast_traits::ExprKind::ColumnRef(<A as syntaqlite_parser::ast_traits::AstTypes>::ColumnRef)
pub syntaqlite_parser::ast_traits::ExprKind::ExistsExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::ExistsExpr)
pub syntaqlite_parser::ast_traits::ExprKind::FunctionCall(<A as syntaqlite_parser::ast_traits::AstTypes>::FunctionCall)
pub syntaqlite_parser::ast_traits::ExprKind::InExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::InExpr)
pub syntaqlite_parser::ast_traits::ExprKind::IsExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::IsExpr)
pub syntaqlite_parser::ast_traits::ExprKind::LikeExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::LikeExpr)
pub syntaqlite_parser::ast_traits::ExprKind::Literal(<A as syntaqlite_parser::ast_traits::AstTypes>::Literal)
pub syntaqlite_parser::ast_traits::ExprKind::OrderedSetFunctionCall(<A as syntaqlite_parser::ast_traits::AstTypes>::OrderedSetFunctionCall)
pub syntaqlite_parser::ast_traits::ExprKind::Other(<A as syntaqlite_parser::ast_traits::AstTypes>::Node)
pub syntaqlite_parser::ast_traits::ExprKind::RaiseExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::RaiseExpr)
pub syntaqlite_parser::ast_traits::ExprKind::SubqueryExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::SubqueryExpr)
pub syntaqlite_parser::ast_traits::ExprKind::UnaryExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::UnaryExpr)
pub syntaqlite_parser::ast_traits::ExprKind::Variable(<A as syntaqlite_parser::ast_traits::AstTypes>::Variable)
pub syntaqlite_parser::ast_traits::ForeignKeyActionKind::CASCADE
pub syntaqlite_parser::ast_traits::ForeignKeyActionKind::NOACTION
pub syntaqlite_parser::ast_traits::ForeignKeyActionKind::RESTRICT
pub syntaqlite_parser::ast_traits::ForeignKeyActionKind::SETDEFAULT
pub syntaqlite_parser::ast_traits::ForeignKeyActionKind::SETNULL
pub syntaqlite_parser::ast_traits::FrameBoundTypeKind::CURRENTROW
pub syntaqlite_parser::ast_traits::FrameBoundTypeKind::EXPRFOLLOWING
pub syntaqlite_parser::ast_traits::FrameBoundTypeKind::EXPRPRECEDING
pub syntaqlite_parser::ast_traits::FrameBoundTypeKind::UNBOUNDEDFOLLOWING
pub syntaqlite_parser::ast_traits::FrameBoundTypeKind::UNBOUNDEDPRECEDING
pub syntaqlite_parser::ast_traits::FrameExcludeKind::CURRENTROW
pub syntaqlite_parser::ast_traits::FrameExcludeKind::GROUP
pub syntaqlite_parser::ast_traits::FrameExcludeKind::NONE
pub syntaqlite_parser::ast_traits::FrameExcludeKind::NOOTHERS
pub syntaqlite_parser::ast_traits::FrameExcludeKind::TIES
pub syntaqlite_parser::ast_traits::FrameTypeKind::GROUPS
pub syntaqlite_parser::ast_traits::FrameTypeKind::NONE
pub syntaqlite_parser::ast_traits::FrameTypeKind::RANGE
pub syntaqlite_parser::ast_traits::FrameTypeKind::ROWS
pub syntaqlite_parser::ast_traits::GeneratedColumnStorageKind::STORED
pub syntaqlite_parser::ast_traits::GeneratedColumnStorageKind::VIRTUAL
pub syntaqlite_parser::ast_traits::InExprSourceKind::ExprList(syntaqlite_parser::TypedList<'a, <A as syntaqlite_parser::ast_traits::AstTypes>::Node>)
pub syntaqlite_parser::ast_traits::InExprSourceKind::Other(<A as syntaqlite_parser::ast_traits::AstTypes>::Node)
pub syntaqlite_parser::ast_traits::InExprSourceKind::SubqueryExpr(<A as syntaqlite_parser::ast_traits::AstTypes>::SubqueryExpr)
pub syntaqlite_parser::ast_traits::IsOpKind::IS
pub syntaqlite_parser::ast_traits::IsOpKind::ISDISTINCT
pub syntaqlite_parser::ast_traits::IsOpKind::ISNOT
pub syntaqlite_parser::ast_traits::IsOpKind::ISNOTDISTINCT
pub syntaqlite_parser::ast_traits::IsOpKind::ISNULL
pub syntaqlite_parser::ast_traits::IsOpKind::NOTNULL
pub syntaqlite_parser::ast_traits::JoinTypeKind::COMMA
pub syntaqlite_parser::ast_traits::JoinTypeKind::CROSS
pub syntaqlite_parser::ast_traits::JoinTypeKind::FULL
pub syntaqlite_parser::ast_traits::JoinTypeKind::INNER
pub syntaqlite_parser::ast_traits::JoinTypeKind::LEFT
pub syntaqlite_parser::ast_traits::JoinTypeKind::NATURALFULL
pub syntaqlite_parser::ast_traits::JoinTypeKind::NATURALINNER
pub syntaqlite_parser::ast_traits::JoinTypeKind::NATURALLEFT
pub syntaqlite_parser::ast_traits::JoinTypeKind::NATURALRIGHT
pub syntaqlite_parser::ast_traits::JoinTypeKind::RIGHT
pub syntaqlite_parser::ast_traits::LiteralTypeKind::BLOB
pub syntaqlite_parser::ast_traits::LiteralTypeKind::CURRENT
pub syntaqlite_parser::ast_traits::LiteralTypeKind::FLOAT
pub syntaqlite_parser::ast_traits::LiteralTypeKind::INTEGER
pub syntaqlite_parser::ast_traits::LiteralTypeKind::NULL
pub syntaqlite_parser::ast_traits::LiteralTypeKind::QNUMBER
pub syntaqlite_parser::ast_traits::LiteralTypeKind::STRING
pub syntaqlite_parser::ast_traits::MaterializedKind::DEFAULT
pub syntaqlite_parser::ast_traits::MaterializedKind::MATERIALIZED
pub syntaqlite_parser::ast_traits::MaterializedKind::NOTMATERIALIZED
pub syntaqlite_parser::ast_traits::NullsOrderKind::FIRST
pub syntaqlite_parser::ast_traits::NullsOrderKind::LAST
pub syntaqlite_parser::ast_traits::NullsOrderKind::NONE
pub syntaqlite_parser::ast_traits::PragmaFormKind::BARE
pub syntaqlite_parser::ast_traits::PragmaFormKind::CALL
pub syntaqlite_parser::ast_traits::PragmaFormKind::EQ
pub syntaqlite_parser::ast_traits::RaiseTypeKind::ABORT
pub syntaqlite_parser::ast_traits::RaiseTypeKind::FAIL
pub syntaqlite_parser::ast_traits::RaiseTypeKind::IGNORE
pub syntaqlite_parser::ast_traits::RaiseTypeKind::ROLLBACK
pub syntaqlite_parser::ast_traits::SavepointOpKind::RELEASE
pub syntaqlite_parser::ast_traits::SavepointOpKind::ROLLBACKTO
pub syntaqlite_parser::ast_traits::SavepointOpKind::SAVEPOINT
pub syntaqlite_parser::ast_traits::SelectKind::CompoundSelect(<A as syntaqlite_parser::ast_traits::AstTypes>::CompoundSelect)
pub syntaqlite_parser::ast_traits::SelectKind::Other(<A as syntaqlite_parser::ast_traits::AstTypes>::Node)
pub syntaqlite_parser::ast_traits::SelectKind::SelectStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::SelectStmt)
pub syntaqlite_parser::ast_traits::SelectKind::ValuesClause(<A as syntaqlite_parser::ast_traits::AstTypes>::ValuesClause)
pub syntaqlite_parser::ast_traits::SelectKind::WithClause(<A as syntaqlite_parser::ast_traits::AstTypes>::WithClause)
pub syntaqlite_parser::ast_traits::SortOrderKind::ASC
pub syntaqlite_parser::ast_traits::SortOrderKind::DESC
pub syntaqlite_parser::ast_traits::StmtKind::AlterTableStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::AlterTableStmt)
pub syntaqlite_parser::ast_traits::StmtKind::AnalyzeStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::AnalyzeStmt)
pub syntaqlite_parser::ast_traits::StmtKind::AttachStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::AttachStmt)
pub syntaqlite_parser::ast_traits::StmtKind::CompoundSelect(<A as syntaqlite_parser::ast_traits::AstTypes>::CompoundSelect)
pub syntaqlite_parser::ast_traits::StmtKind::CreateIndexStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::CreateIndexStmt)
pub syntaqlite_parser::ast_traits::StmtKind::CreateTableStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::CreateTableStmt)
pub syntaqlite_parser::ast_traits::StmtKind::CreateTriggerStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::CreateTriggerStmt)
pub syntaqlite_parser::ast_traits::StmtKind::CreateViewStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::CreateViewStmt)
pub syntaqlite_parser::ast_traits::StmtKind::CreateVirtualTableStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::CreateVirtualTableStmt)
pub syntaqlite_parser::ast_traits::StmtKind::DeleteStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::DeleteStmt)
pub syntaqlite_parser::ast_traits::StmtKind::DetachStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::DetachStmt)
pub syntaqlite_parser::ast_traits::StmtKind::DropStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::DropStmt)
pub syntaqlite_parser::ast_traits::StmtKind::ExplainStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::ExplainStmt)
pub syntaqlite_parser::ast_traits::StmtKind::InsertStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::InsertStmt)
pub syntaqlite_parser::ast_traits::StmtKind::Other(<A as syntaqlite_parser::ast_traits::AstTypes>::Node)
pub syntaqlite_parser::ast_traits::StmtKind::PragmaStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::PragmaStmt)
pub syntaqlite_parser::ast_traits::StmtKind::SavepointStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::SavepointStmt)
pub syntaqlite_parser::ast_traits::StmtKind::SelectStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::SelectStmt)
pub syntaqlite_parser::ast_traits::StmtKind::TransactionStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::TransactionStmt)
pub syntaqlite_parser::ast_traits::StmtKind::UpdateStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::UpdateStmt)
pub syntaqlite_parser::ast_traits::StmtKind::VacuumStmt(<A as syntaqlite_parser::ast_traits::AstTypes>::VacuumStmt)
pub syntaqlite_parser::ast_traits::StmtKind::ValuesClause(<A as syntaqlite_parser::ast_traits::AstTypes>::ValuesClause)
pub syntaqlite_parser::ast_traits::StmtKind::WithClause(<A as syntaqlite_parser::ast_traits::AstTypes>::WithClause)
pub syntaqlite_parser::ast_traits::TableConstraintKindKind::CHECK
pub syntaqlite_parser::ast_traits::TableConstraintKindKind::FOREIGNKEY
pub syntaqlite_parser::ast_traits::TableConstraintKindKind::PRIMARYKEY
pub syntaqlite_parser::ast_traits::TableConstraintKindKind::UNIQUE
pub syntaqlite_parser::ast_traits::TableSourceKind::JoinClause(<A as syntaqlite_parser::ast_traits::AstTypes>::JoinClause)
pub syntaqlite_parser::ast_traits::TableSourceKind::JoinPrefix(<A as syntaqlite_parser::ast_traits::AstTypes>::JoinPrefix)
pub syntaqlite_parser::ast_traits::TableSourceKind::Other(<A as syntaqlite_parser::ast_traits::AstTypes>::Node)
pub syntaqlite_parser::ast_traits::TableSourceKind::SubqueryTableSource(<A as syntaqlite_parser::ast_traits::AstTypes>::SubqueryTableSource)
pub syntaqlite_parser::ast_traits::TableSourceKind::TableRef(<A as syntaqlite_parser::ast_traits::AstTypes>::TableRef)
pub syntaqlite_parser::ast_traits::TransactionOpKind::BEGIN
pub syntaqlite_parser::ast_traits::TransactionOpKind::COMMIT
pub syntaqlite_parser::ast_traits::TransactionOpKind::ROLLBACK
pub syntaqlite_parser::ast_traits::TransactionTypeKind::DEFERRED
pub syntaqlite_parser::ast_traits::TransactionTypeKind::EXCLUSIVE
pub syntaqlite_parser::ast_traits::TransactionTypeKind::IMMEDIATE
pub syntaqlite_parser::ast_traits::TriggerEventTypeKind::DELETE
pub syntaqlite_parser::ast_traits::TriggerEventTypeKind::INSERT
pub syntaqlite_parser::ast_traits::TriggerEventTypeKind::UPDATE
pub syntaqlite_parser::ast_traits::TriggerTimingKind::AFTER
pub syntaqlite_parser::ast_traits::TriggerTimingKind::BEFORE
pub syntaqlite_parser::ast_traits::TriggerTimingKind::INSTEADOF
pub syntaqlite_parser::ast_traits::UnaryOpKind::BITNOT
pub syntaqlite_parser::ast_traits::UnaryOpKind::MINUS
pub syntaqlite_parser::ast_traits::UnaryOpKind::NOT
pub syntaqlite_parser::ast_traits::UnaryOpKind::PLUS
pub syntaqlite_parser::CflagInfo::category: alloc::string::String
pub syntaqlite_parser::CflagInfo::index: u32
pub syntaqlite_parser::CflagInfo::min_version: i32
pub syntaqlite_parser::CflagInfo::suffix: alloc::string::String
pub syntaqlite_parser::Comment::kind: syntaqlite_parser::CommentKind
pub syntaqlite_parser::Comment::length: u32
pub syntaqlite_parser::Comment::offset: u32
pub syntaqlite_parser::CommentKind::BlockComment = 1
pub syntaqlite_parser::CommentKind::LineComment = 0
pub syntaqlite_parser::DialectConfig::cflags: syntaqlite_parser::Cflags
pub syntaqlite_parser::DialectConfig::sqlite_version: i32
pub syntaqlite_parser::ErrorNode::length: u32
pub syntaqlite_parser::ErrorNode::offset: u32
pub syntaqlite_parser::ErrorNode::tag: u32
pub syntaqlite_parser::ErrorSpan::length: u32
pub syntaqlite_parser::ErrorSpan::offset: u32
pub syntaqlite_parser::FfiDialect::field_meta_counts: *const u8
pub syntaqlite_parser::FfiDialect::field_meta: *const *const syntaqlite_parser::FieldMeta
pub syntaqlite_parser::FfiDialect::fmt_dispatch_count: u16
pub syntaqlite_parser::FfiDialect::fmt_dispatch: *const u32
pub syntaqlite_parser::FfiDialect::fmt_enum_display_count: u16
pub syntaqlite_parser::FfiDialect::fmt_enum_display: *const u16
pub syntaqlite_parser::FfiDialect::fmt_op_count: u16
pub syntaqlite_parser::FfiDialect::fmt_ops: *const u8
pub syntaqlite_parser::FfiDialect::fmt_string_count: u16
pub syntaqlite_parser::FfiDialect::fmt_string_lens: *const u16
pub syntaqlite_parser::FfiDialect::fmt_strings: *const *const core::ffi::primitives::c_char
pub syntaqlite_parser::FfiDialect::function_extension_count: u32
pub syntaqlite_parser::FfiDialect::function_extensions: *const syntaqlite_parser::dialect::ffi::FunctionEntryC
pub syntaqlite_parser::FfiDialect::get_token: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::keyword_codes: *const u8
pub syntaqlite_parser::FfiDialect::keyword_count: *const u32
pub syntaqlite_parser::FfiDialect::keyword_lens: *const u8
pub syntaqlite_parser::FfiDialect::keyword_offsets: *const u16
pub syntaqlite_parser::FfiDialect::keyword_text: *const core::ffi::primitives::c_char
pub syntaqlite_parser::FfiDialect::list_tags: *const u8
pub syntaqlite_parser::FfiDialect::name: *const core::ffi::primitives::c_char
pub syntaqlite_parser::FfiDialect::node_count: u32
pub syntaqlite_parser::FfiDialect::node_names: *const *const core::ffi::primitives::c_char
pub syntaqlite_parser::FfiDialect::parser_alloc: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::parser_completion_context: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::parser_expected_tokens: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::parser_feed: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::parser_finalize: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::parser_free: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::parser_init: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::parser_trace: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::range_meta: *const core::ffi::c_void
pub syntaqlite_parser::FfiDialect::schema_contribution_count: u32
pub syntaqlite_parser::FfiDialect::schema_contributions: *const syntaqlite_parser::dialect::ffi::SchemaContributionC
pub syntaqlite_parser::FfiDialect::tk_comment: i32
pub syntaqlite_parser::FfiDialect::tk_semi: i32
pub syntaqlite_parser::FfiDialect::tk_space: i32
pub syntaqlite_parser::FfiDialect::token_categories: *const u8
pub syntaqlite_parser::FfiDialect::token_type_count: u32
pub syntaqlite_parser::FieldMeta::display_count: u8
pub syntaqlite_parser::FieldMeta::display: *const *const core::ffi::primitives::c_char
pub syntaqlite_parser::FieldMeta::kind: u8
pub syntaqlite_parser::FieldMeta::name: *const core::ffi::primitives::c_char
pub syntaqlite_parser::FieldMeta::offset: u16
pub syntaqlite_parser::FieldVal::Bool(bool)
pub syntaqlite_parser::FieldVal::Enum(u32)
pub syntaqlite_parser::FieldVal::Flags(u8)
